"Sea","Country","Province"
"Atlantic Ocean","CDN","Nova Scotia"
"Atlantic Ocean","CDN","Ontario"
"Atlantic Ocean","CDN","Prince Edward Island"
"Atlantic Ocean","CDN","Quebec"
"Arctic Ocean","CDN","Yukon Territory"
"Pacific Ocean","CDN","Yukon Territory"
"Atlantic Ocean","CI","Cote dIvoire"
"Gulf of Bengal","CL","Sri Lanka"
"Indian Ocean","CL","Sri Lanka"
"Caribbean Sea","CO","Antioquia"
"Caribbean Sea","CO","Atlantico"
"Pacific Ocean","CO","Cauca"
"Caribbean Sea","CO","Choco"
"Pacific Ocean","CO","Choco"
"Caribbean Sea","CO","Cordoba"
"Caribbean Sea","CO","Guajira, La"
"Caribbean Sea","CO","Magdalena"
"Pacific Ocean","CO","Narino"
"Caribbean Sea","CO","Sucre"
"Pacific Ocean","CO","Valle de Cauca"
"Indian Ocean","COCO","Cocos Islands"
"Indian Ocean","COM","Comoros"
"Pacific Ocean","COOK","Cook Islands"
"Pacific Ocean","CR","Guanacaste"
"Caribbean Sea","CR","Limon"
"Pacific Ocean","CR","Puntarenas"
"Atlantic Ocean","CV","Cape Verde"
"Mediterranean Sea","CY","Cyprus"
"North Sea","D","Bremen"
"Baltic Sea","D","Mecklenburg Vorpommern"
"North Sea","D","Niedersachsen"
"Baltic Sea","D","Schleswig Holstein"
"North Sea","D","Schleswig Holstein"
"Gulf of Aden","DJI","Djibouti"
"Red Sea","DJI","Djibouti"
"Baltic Sea","DK","Denmark"
"Kattegat","DK","Denmark"
"North Sea","DK","Denmark"
"Skagerrak","DK","Denmark"
"Atlantic Ocean","DOM","Dominican Republic"
"Caribbean Sea","DOM","Dominican Republic"
"Mediterranean Sea","DZ","Algeria"
"Atlantic Ocean","E","Andalusia"
"Mediterranean Sea","E","Andalusia"
"Atlantic Ocean","E","Asturias"
"Mediterranean Sea","E","Balearic Islands"
"Atlantic Ocean","E","Basque Country"
"Atlantic Ocean","E","Canary Islands"
"Atlantic Ocean","E","Cantabria"
"Mediterranean Sea","E","Catalonia"
"Atlantic Ocean","E","Galicia"
"Mediterranean Sea","E","Murcia"
"Mediterranean Sea","E","Valencia"
"Indian Ocean","EAK","Coast"
"Indian Ocean","EAT","Daressalam"
"Indian Ocean","EAT","Lindi"
"Indian Ocean","EAT","Mtwara"
"Indian Ocean","EAT","Pwani"
"Indian Ocean","EAT","Tanga"
"Pacific Ocean","EC","Ecuador"
"Red Sea","ER","Eritrea"
"Pacific Ocean","ES","El Salvador"
"Mediterranean Sea","ET","Bur Said (munic.)"
"Mediterranean Sea","ET","Dumyat"
"Red Sea","ET","El Bahr el Ahmar"
"Mediterranean Sea","ET","El Buhayra"
"Mediterranean Sea","ET","El Daqahliya"
"Mediterranean Sea","ET","El Iskandariya"
"Red Sea","ET","El Suweiz"
"Mediterranean Sea","ET","Ismailiya"
"Mediterranean Sea","ET","Kafr el Sheikh"
"Mediterranean Sea","ET","Matruh"
"Mediterranean Sea","ET","Sharqiya"
"Red Sea","ET","Sina al Janubiyah"
"Mediterranean Sea","ET","Sina ash Shamaliyah"
"Baltic Sea","EW","Estonia"
"Atlantic Ocean","F","Aquitaine"
"The Channel","F","Basse Normandie"
"Atlantic Ocean","F","Bretagne"
"Mediterranean Sea","F","Corse"
"The Channel","F","Haute Normandie"
"Mediterranean Sea","F","Languedoc Roussillon"
"North Sea","F","Nord Pas de Calais"
"The Channel","F","Nord Pas de Calais"
"Atlantic Ocean","F","Pays de la Loire"
"The Channel","F","Picardie"
"Atlantic Ocean","F","Poitou Charentes"
"Mediterranean Sea","F","Provence Cote dAzur"
"Atlantic Ocean","FALK","Falkland Islands"
"Atlantic Ocean","FARX","Faroe Islands"
"Norwegian Sea","FARX","Faroe Islands"
"Atlantic Ocean","FGU","French Guiana"
"Pacific Ocean","FJI","Fiji"
"Pacific Ocean","FPOL","French Polynesia"
"Pacific Ocean","FSM","Micronesia"
"Atlantic Ocean","G","Gabon"
"Mediterranean Sea","GAZA","Gaza Strip"
"Irish Sea","GB","Anglesey"
"Irish Sea","GB","Cardiff"
"Atlantic Ocean","GB","Cornwall"
"The Channel","GB","Cornwall"
"Atlantic Ocean","GB","Devon"
"The Channel","GB","Devon"
"The Channel","GB","Dorset"
"The Channel","GB","East Sussex"
"North Sea","GB","Essex"
"North Sea","GB","Grampian"
"North Sea","GB","Greater London"
"The Channel","GB","Hampshire"
"North Sea","GB","Highland"
"North Sea","GB","Humberside"
"North Sea","GB","Kent"
"The Channel","GB","Kent"
"Irish Sea","GB","Lancashire"
"Irish Sea","GB","Merseyside"
"North Sea","GB","Norfolk"
"North Sea","GB","North Yorkshire"
"Atlantic Ocean","GB","Northern Ireland"
"Irish Sea","GB","Northern Ireland"
"North Sea","GB","Northumberland"
"North Sea","GB","Orkneys"
"Atlantic Ocean","GB","Outer Hebrides"
"North Sea","GB","Shetland"
"Norwegian Sea","GB","Shetland"
"North Sea","GB","Suffolk"
"Irish Sea","GB","Swansea"
"North Sea","GB","Tyne and Wear"
"The Channel","GB","West Sussex"
"The Channel","GBG","Guernsey"
"The Channel","GBJ","Jersey"
"Irish Sea","GBM","Man"
"Atlantic Ocean","GBZ","Gibraltar"
"Mediterranean Sea","GBZ","Gibraltar"
"Caribbean Sea","GCA","Guatemala"
"Pacific Ocean","GCA","Guatemala"
"Black Sea","GE","Georgia"
"Atlantic Ocean","GH","Ghana"
"Atlantic Ocean","GNB","Guinea-Bissau"
"Atlantic Ocean","GQ","Equatorial Guinea"
"Mediterranean Sea","GR","Anatoliki Makedhonia kai Thraki"
"Mediterranean Sea","GR","Attiki"
"Mediterranean Sea","GR","Dhytiki Ellas"
"Mediterranean Sea","GR","Ionioi Nisoi"
"Mediterranean Sea","GR","Ipiros"
"Mediterranean Sea","GR","Kedriki Makedhonia"
"Mediterranean Sea","GR","Kriti"
"Mediterranean Sea","GR","Notion Aiyaion"
"Mediterranean Sea","GR","Peloponnisos"
"Mediterranean Sea","GR","Sterea Ellas"
"Mediterranean Sea","GR","Thessalia"
"Mediterranean Sea","GR","Voreion Aiyaion"
"Arctic Ocean","GROX","Greenland"
"Atlantic Ocean","GROX","Greenland"
"Norwegian Sea","GROX","Greenland"
"Atlantic Ocean","GUAD","Guadeloupe"
"Caribbean Sea","GUAD","Guadeloupe"
"Pacific Ocean","GUAM","Guam"
"Atlantic Ocean","GUY","Guyana"
"Caribbean Sea","HCA","Atlantida"
"Pacific Ocean","HCA","Choluteca"
"Caribbean Sea","HCA","Colon"
"Caribbean Sea","HCA","Cortes"
"Caribbean Sea","HCA","Gracias a Dios"
"Pacific Ocean","HCA","Valle"
"Atlantic Ocean","HELX","Saint Helena"
"South China Sea","HONX","Hong Kong"
"Mediterranean Sea","HR","Croatia"
"Mediterranean Sea","I","Abruzzo"
"Mediterranean Sea","I","Calabria"
"Mediterranean Sea","I","Campania"
"Mediterranean Sea","I","Emilia Romagna"
"Mediterranean Sea","I","Friuli Venezia Giulia"
"Mediterranean Sea","I","Lazio"
"Mediterranean Sea","I","Liguria"
"Mediterranean Sea","I","Marche"
"Mediterranean Sea","I","Puglia"
"Mediterranean Sea","I","Sardegna"
"Mediterranean Sea","I","Sicilia"
"Mediterranean Sea","I","Toscana"
"Mediterranean Sea","I","Veneto"
"Mediterranean Sea","IL","Central"
"Mediterranean Sea","IL","Haifa"
"Mediterranean Sea","IL","North"
"Mediterranean Sea","IL","South"
"Red Sea","IL","South"
"Mediterranean Sea","IL","Tel Aviv"
"Andaman Sea","IND","Andaman and Nicobar Is."
"Gulf of Bengal","IND","Andaman and Nicobar Is."
"Gulf of Bengal","IND","Andhra Pradesh"
"Arabian Sea","IND","Goa"
"Arabian Sea","IND","Gujarat"
"Arabian Sea","IND","Karnataka"
"Arabian Sea","IND","Kerala"
"Indian Ocean","IND","Kerala"
"Arabian Sea","IND","Lakshadweep Is."
"Arabian Sea","IND","Maharashtra"
"Gulf of Bengal","IND","Orissa"
"Arabian Sea","IND","Tamil Nadu"
"Indian Ocean","IND","Tamil Nadu"
"Gulf of Bengal","IND","West Bengal"
"Persian Gulf","IR","Bushehr"
"Gulf of Oman","IR","Hormozgan"
"Persian Gulf","IR","Hormozgan"
"Persian Gulf","IR","Khuzestan"
"Gulf of Oman","IR","Sistan e Baluchestan"
"Atlantic Ocean","IRL","Ireland"
"Irish Sea","IRL","Ireland"
"Persian Gulf","IRQ","Al Basrah"
"Atlantic Ocean","IS","Iceland"
"Norwegian Sea","IS","Iceland"
"Pacific Ocean","J","Aichi"
"Sea of Japan","J","Akita"
"Pacific Ocean","J","Aomori"
"Sea of Japan","J","Aomori"
"Pacific Ocean","J","Chiba"
"Sea of Japan","J","Fukui"
"Sea of Japan","J","Fukuoka"
"Pacific Ocean","J","Fukushima"
"Pacific Ocean","J","Hokkaido"
"Sea of Japan","J","Hokkaido"
"Sea of Okhotsk","J","Hokkaido"
"Sea of Japan","J","Hyogo"
"Pacific Ocean","J","Ibaraki"
"Sea of Japan","J","Ishikawa"
"Pacific Ocean","J","Iwate"
"East China Sea","J","Kagoshima"
"Pacific Ocean","J","Kagoshima"
"Pacific Ocean","J","Kanagawa"
"Pacific Ocean","J","Kochi"
"East China Sea","J","Kumamoto"
"Sea of Japan","J","Kyoto"
"Pacific Ocean","J","Mie"
"Pacific Ocean","J","Miyagi"
"Pacific Ocean","J","Miyazaki"
"East China Sea","J","Nagasaki"
"Sea of Japan","J","Niigata"
"East China Sea","J","Okinawa"
"Pacific Ocean","J","Okinawa"
"East China Sea","J","Saga"
"Sea of Japan","J","Saga"
"Sea of Japan","J","Shimane"
"Pacific Ocean","J","Shizuoka"
"Pacific Ocean","J","Tokushima"
"Sea of Japan","J","Tottori"
"Sea of Japan","J","Toyama"
"Pacific Ocean","J","Wakayama"
"Sea of Japan","J","Yamagata"
"Sea of Japan","J","Yamaguchi"
"Caribbean Sea","JA","Jamaica"
"Red Sea","JOR","Jordan"
"South China Sea","K","Cambodia"
"Pacific Ocean","KIR","Kiribati"
"Atlantic Ocean","KN","Saint Kitts and Nevis"
"Caribbean Sea","KN","Saint Kitts and Nevis"
"Persian Gulf","KWT","Kuwait"
"Mediterranean Sea","LAR","Libya"
"Atlantic Ocean","LB","Liberia"
"Baltic Sea","LT","Lithuania"
"Baltic Sea","LV","Latvia"
"Mediterranean Sea","M","Malta"
"Atlantic Ocean","MA","Morocco"
"Mediterranean Sea","MA","Morocco"
"South China Sea","MACX","Macau"
"Malakka Strait","MAL","Johor"
"South China Sea","MAL","Johor"
"Malakka Strait","MAL","Kedah"
"South China Sea","MAL","Kelantan"
"Malakka Strait","MAL","Melaka"
"Malakka Strait","MAL","Negeri Sembilan"
"South China Sea","MAL","Pahang"
"Malakka Strait","MAL","Perak"
"Malakka Strait","MAL","Perlis"
"Malakka Strait","MAL","Pulau Pinang"
"South China Sea","MAL","Sabah"
"South China Sea","MAL","Sarawak"
"Sulawesi Sea","MAL","Sarawak"
"Malakka Strait","MAL","Selangor"
"South China Sea","MAL","Terengganu"
"Atlantic Ocean","MART","Martinique"
"Caribbean Sea","MART","Martinique"
"Indian Ocean","MAYO","Mayotte"
"Mediterranean Sea","MC","Monaco"
"Pacific Ocean","MEX","Baja California"
"Pacific Ocean","MEX","Baja California Sur"
"Gulf of Mexico","MEX","Campeche"
"Pacific Ocean","MEX","Chiapas"
"Pacific Ocean","MEX","Colima"
"Pacific Ocean","MEX","Guerrero"
"Pacific Ocean","MEX","Jalisco"
"Pacific Ocean","MEX","Michoacan"
"Pacific Ocean","MEX","Nayarit"
"Pacific Ocean","MEX","Oaxaca"
"Caribbean Sea","MEX","Quintana Roo"
"Pacific Ocean","MEX","Sinaloa"
"Pacific Ocean","MEX","Sonora"
"Gulf of Mexico","MEX","Tabasco"
"Gulf of Mexico","MEX","Tamaulipas"
"Gulf of Mexico","MEX","Veracruz"
"Caribbean Sea","MEX","Yucatan"
"Gulf of Mexico","MEX","Yucatan"
"Pacific Ocean","MH","Marshall Islands"
"Mediterranean Sea","MNE","Montenegro"
"Atlantic Ocean","MNTS","Montserrat"
"Caribbean Sea","MNTS","Montserrat"
"Indian Ocean","MOC","Cabo Delgado"
"Indian Ocean","MOC","Gaza"
"Indian Ocean","MOC","Inhambane"
"Indian Ocean","MOC","Maputo"
"Indian Ocean","MOC","Maputo (munic.)"
"Indian Ocean","MOC","Nampula"
"Indian Ocean","MOC","Sofala"
"Indian Ocean","MOC","Zambezia"
"Indian Ocean","MS","Mauritius"
"Indian Ocean","MV","Maldives"
"Pacific Ocean","MV","Maldives"
"Andaman Sea","MYA","Ayeyarwady"
"Gulf of Bengal","MYA","Ayeyarwady"
"Andaman Sea","MYA","Bago"
"Andaman Sea","MYA","Mon"
"Gulf of Bengal","MYA","Rakhine"
"Andaman Sea","MYA","Yangon"
"Skagerrak","N","Akershus"
"Skagerrak","N","Aust Agder"
"Skagerrak","N","Buskerud"
"Barents Sea","N","Finnmark"
"Norwegian Sea","N","Finnmark"
"North Sea","N","Hordaland"
"Norwegian Sea","N","Moere og Romsdal"
"Norwegian Sea","N","Nord Trondelag"
"Norwegian Sea","N","Nordland"
"Skagerrak","N","Oestfold"
"Skagerrak","N","Oslo"
"North Sea","N","Rogaland"
"Norwegian Sea","N","Soer Trondelag"
"North Sea","N","Sogn og Fjordane"
"Norwegian Sea","N","Sogn og Fjordane"
"North Sea","N","Telemark"
"Norwegian Sea","N","Troms"
"North Sea","N","Vest Agder"
"Skagerrak","N","Vest Agder"
"Skagerrak","N","Vestfold"
"Atlantic Ocean","NA","Netherlands Antilles"
"Caribbean Sea","NA","Netherlands Antilles"
"Atlantic Ocean","NAM","Namibia"
"Pacific Ocean","NAU","Nauru"
"Pacific Ocean","NCA","New Caledonia"
"Caribbean Sea","NIC","Nicaragua"
"Pacific Ocean","NIC","Nicaragua"
"Pacific Ocean","NIUE","Niue"
"North Sea","NL","Flevoland"
"North Sea","NL","Friesland"
"North Sea","NL","Groningen"
"North Sea","NL","Noord Holland"
"North Sea","NL","Zeeland"
"North Sea","NL","Zuid Holland"
"Pacific Ocean","NMIS","Northern Mariana Islands"
"Sea of Japan","NOK","North Korea"
"Yellow Sea","NOK","North Korea"
"Pacific Ocean","NORF","Norfolk Island"
"Pacific Ocean","NZ","New Zealand"
"Arabian Sea","OM","Oman"
"Gulf of Oman","OM","Oman"
"Persian Gulf","OM","Oman"
"Atlantic Ocean","P","Algarve"
"Atlantic Ocean","P","Aveiro"
"Atlantic Ocean","P","Azores"
"Atlantic Ocean","P","Beja"
"Atlantic Ocean","P","Braga"
"Atlantic Ocean","P","Coimbra"
"Atlantic Ocean","P","Leiria"
"Atlantic Ocean","P","Lisbon"
"Atlantic Ocean","P","Madeira"
"Atlantic Ocean","P","Porto"
"Atlantic Ocean","P","Setubal"
"Atlantic Ocean","P","Viana do Castelo"
"Caribbean Sea","PA","Bocas del Toro"
"Pacific Ocean","PA","Chiriqui"
"Pacific Ocean","PA","Cocle"
"Caribbean Sea","PA","Colon"
"Caribbean Sea","PA","Comarca de San Blas"
"Pacific Ocean","PA","Darien"
"Pacific Ocean","PA","Herrera"
"Pacific Ocean","PA","Los Santos"
"Pacific Ocean","PA","Panama"
"Pacific Ocean","PA","Veraguas"
"Pacific Ocean","PAL","Palau"
"Pacific Ocean","PE","Ancash"
"Pacific Ocean","PE","Arequipa"
"Pacific Ocean","PE","Ica"
"Pacific Ocean","PE","La Libertad"
"Pacific Ocean","PE","Lambayeque"
"Pacific Ocean","PE","Lima"
"Pacific Ocean","PE","Moquegua"
"Pacific Ocean","PE","Piura"
"Pacific Ocean","PE","Tacna"
"Pacific Ocean","PE","Tumbes"
"Pacific Ocean","PITC","Pitcairn Islands"
"Arabian Sea","PK","Pakistan"
"Gulf of Oman","PK","Pakistan"
"Indian Ocean","PK","Pakistan"
"Baltic Sea","PL","Elblaskie"
"Baltic Sea","PL","Gdanskie"
"Baltic Sea","PL","Koszalinskie"
"Baltic Sea","PL","Slupskie"
"Baltic Sea","PL","Szczecinskie"
"Pacific Ocean","PNG","Papua New Guinea"
"Atlantic Ocean","PR","Puerto Rico"
"Caribbean Sea","PR","Puerto Rico"
"Persian Gulf","Q","Qatar"
"Barents Sea","R","Arkhangelskaya oblast"
"Sibirian Sea","R","Arkhangelskaya oblast"
"Baltic Sea","R","Kaliningradskaya oblast"
"Bering Sea","R","Kamchatskaya oblast"
"Pacific Ocean","R","Kamchatskaya oblast"
"Sea of Okhotsk","R","Kamchatskaya oblast"
"Pacific Ocean","R","Khabarovskiy kray"
"Sea of Japan","R","Khabarovskiy kray"
"Black Sea","R","Krasnodarsky kray"
"Sea of Azov","R","Krasnodarsky kray"
"Sibirian Sea","R","Krasnoyarskiy kray"
"Baltic Sea","R","Leningradskaya oblast"
"Arctic Ocean","R","Magadanskaya oblast"
"Bering Sea","R","Magadanskaya oblast"
"Pacific Ocean","R","Magadanskaya oblast"
"Sea of Okhotsk","R","Magadanskaya oblast"
"Sibirian Sea","R","Magadanskaya oblast"
"Barents Sea","R","Murmanskaya oblast"
"Sea of Japan","R","Primorsky kray"
"Barents Sea","R","Rep. of Karelia"
"Sibirian Sea","R","Rep. of Sakha"
"Sea of Azov","R","Rostovskaya oblast"
"Pacific Ocean","R","Sakhalinskaya oblast"
"Sea of Japan","R","Sakhalinskaya oblast"
"Baltic Sea","R","Sankt Peterburg"
"Sibirian Sea","R","Tyumenskaya oblast"
"Atlantic Ocean","RA","Buenos Aires"
"Atlantic Ocean","RA","Chubut"
"Atlantic Ocean","RA","Rio Negro"
"Atlantic Ocean","RA","Santa Cruz"
"Atlantic Ocean","RA","Tierra del Fuego"
"East China Sea","RC","Taiwan"
"Pacific Ocean","RC","Taiwan"
"South China Sea","RC","Taiwan"
"Atlantic Ocean","RCB","Congo"
"Atlantic Ocean","RCH","Chile"
"Pacific Ocean","RCH","Chile"
"Indian Ocean","REUN","Reunion"
"Atlantic Ocean","RG","Guinea"
"Atlantic Ocean","RH","Haiti"
"Caribbean Sea","RH","Haiti"
"Andaman Sea","RI","Indonesia"
"Indian Ocean","RI","Indonesia"
"Malakka Strait","RI","Indonesia"
"Pacific Ocean","RI","Indonesia"
"South China Sea","RI","Indonesia"
"Sulawesi Sea","RI","Indonesia"
"Sunda Sea","RI","Indonesia"
"Atlantic Ocean","RIM","Mauritania"
"Mediterranean Sea","RL","Lebanon"
"Indian Ocean","RM","Antananarivo"
"Indian Ocean","RM","Antsiranana"
"Indian Ocean","RM","Fianarantsoa"
"Indian Ocean","RM","Mahajanga"
"Indian Ocean","RM","Toamasina"
"Indian Ocean","RM","Toliara"
"Black Sea","RO","Constanta"
"Black Sea","RO","Tulcea"
"East China Sea","ROK","South Korea"
"Sea of Japan","ROK","South Korea"
"Yellow Sea","ROK","South Korea"
"Atlantic Ocean","ROU","Uruguay"
"Pacific Ocean","RP","Philippines"
"South China Sea","RP","Philippines"
"Sulawesi Sea","RP","Philippines"
"Indian Ocean","RSA","Eastern Cape"
"Indian Ocean","RSA","Kwazulu Natal"
"Atlantic Ocean","RSA","Western Cape"
"Indian Ocean","RSA","Western Cape"
"Atlantic Ocean","RT","Togo"
"Baltic Sea","S","Blekinge"
"Baltic Sea","S","Gavleborg"
"Kattegat","S","Goteborg och Bohus"
"Skagerrak","S","Goteborg och Bohus"
"Baltic Sea","S","Gotland"
"Kattegat","S","Halland"
"Baltic Sea","S","Kalmar"
"Baltic Sea","S","Kristianstad"
"Kattegat","S","Kristianstad"
"Baltic Sea","S","Malmohus"
"Kattegat","S","Malmohus"
"Baltic Sea","S","Norrbotten"
"Baltic Sea","S","Ostergotland"
"Baltic Sea","S","Sodermanland"
"Baltic Sea","S","Stockholm"
"Baltic Sea","S","Uppsala"
"Baltic Sea","S","Vasterbotten"
"Baltic Sea","S","Vasternorrland"
"Persian Gulf","SA","Saudi Arabia"
"Red Sea","SA","Saudi Arabia"
"Baltic Sea","SF","Aland"
"Baltic Sea","SF","Kymi"
"Baltic Sea","SF","Lappia"
"Baltic Sea","SF","Oulu"
"Baltic Sea","SF","Turku-Pori"
"Baltic Sea","SF","Uusimaa"
"Baltic Sea","SF","Vaasa"
"Indian Ocean","SGP","Singapore"
"Malakka Strait","SGP","Singapore"
"South China Sea","SGP","Singapore"
"Pacific Ocean","SLB","Solomon Islands"
"Mediterranean Sea","SLO","Slovenia"
"Atlantic Ocean","SMAR","Saint Martin"
"Caribbean Sea","SMAR","Saint Martin"
"Atlantic Ocean","SME","Suriname"
"Atlantic Ocean","SN","Dakar"
"Atlantic Ocean","SN","Fatick"
"Atlantic Ocean","SN","Louga"
"Atlantic Ocean","SN","Saint Louis"
"Atlantic Ocean","SN","Thies"
"Atlantic Ocean","SN","Ziguinchor"
"Gulf of Aden","SP","Somalia"
"Indian Ocean","SP","Somalia"
"Atlantic Ocean","SPMI","Saint Pierre and Miquelon"
"Atlantic Ocean","STP","Sao Tome and Principe"
"Red Sea","SUD","ash Sharqiyah"
"Arctic Ocean","SVAX","Svalbard"
"Atlantic Ocean","SVAX","Svalbard"
"Norwegian Sea","SVAX","Svalbard"
"Indian Ocean","SY","Seychelles"
"Mediterranean Sea","SYR","Syria"
"Andaman Sea","THA","Thailand"
"Malakka Strait","THA","Thailand"
"South China Sea","THA","Thailand"
"East China Sea","TJ","Fujian"
"South China Sea","TJ","Fujian"
"South China Sea","TJ","Guangdong"
"South China Sea","TJ","Guangxi Zhuangzu"
"Yellow Sea","TJ","Hebei"
"East China Sea","TJ","Jiangsu"
"Yellow Sea","TJ","Jiangsu"
"Yellow Sea","TJ","Liaoning"
"Yellow Sea","TJ","Shandong"
"East China Sea","TJ","Zhejiang"
"Indian Ocean","TL","Timor-Leste"
"Sunda Sea","TL","Timor-Leste"
"Mediterranean Sea","TN","Tunisia"
"Pacific Ocean","TO","Tonga"
"Mediterranean Sea","TR","Adana"
"Mediterranean Sea","TR","Antalya"
"Black Sea","TR","Artvin"
"Mediterranean Sea","TR","Aydin"
"Mediterranean Sea","TR","Balikesir"
"Black Sea","TR","Bolu"
"Mediterranean Sea","TR","Canakkale"
"Black Sea","TR","Giresun"
"Mediterranean Sea","TR","Hatay"
"Mediterranean Sea","TR","Icel"
"Black Sea","TR","Istanbul"
"Mediterranean Sea","TR","Izmir"
"Black Sea","TR","Kastamonu"
"Black Sea","TR","Kirklareli"
"Black Sea","TR","Kocaeli"
"Mediterranean Sea","TR","Mugla"
"Black Sea","TR","Ordu"
"Black Sea","TR","Rize"
"Black Sea","TR","Sakarya"
"Black Sea","TR","Samsun"
"Black Sea","TR","Sinop"
"Black Sea","TR","Trabzon"
"Black Sea","TR","Zonguldak"
"Atlantic Ocean","TT","Trinidad and Tobago"
"Caribbean Sea","TT","Trinidad and Tobago"
"Atlantic Ocean","TUCA","Turks and Caicos Islands"
"Pacific Ocean","TUV","Tuvalu"
"Sea of Azov","UA","Donetska"
"Black Sea","UA","Khersonska"
"Sea of Azov","UA","Khersonska"
"Black Sea","UA","Krym"
"Sea of Azov","UA","Krym"
"Black Sea","UA","Mykolayivska"
"Black Sea","UA","Odeska"
"Sea of Azov","UA","Zaporizka"
"Persian Gulf","UAE","Abu Dhabi"
"Persian Gulf","UAE","Ajman"
"Gulf of Oman","UAE","Al Fujayrah"
"Persian Gulf","UAE","Ash Shariqah"
"Persian Gulf","UAE","Dubayy"
"Persian Gulf","UAE","Ras al Khaymah"
"Persian Gulf","UAE","Umm al Qaywayn"
"Gulf of Mexico","USA","Alabama"
"Arctic Ocean","USA","Alaska"
"Bering Sea","USA","Alaska"
"Pacific Ocean","USA","Alaska"
"Pacific Ocean","USA","California"
"Atlantic Ocean","USA","Connecticut"
"Atlantic Ocean","USA","Delaware"
"Atlantic Ocean","USA","Florida"
"Gulf of Mexico","USA","Florida"
"Atlantic Ocean","USA","Georgia"
"Pacific Ocean","USA","Hawaii"
"Gulf of Mexico","USA","Louisiana"
"Atlantic Ocean","USA","Maine"
"Atlantic Ocean","USA","Maryland"
"Atlantic Ocean","USA","Massachusetts"
"Gulf of Mexico","USA","Mississippi"
"Atlantic Ocean","USA","New Hampshire"
"Atlantic Ocean","USA","New Jersey"
